                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Mar 14 18:59:42 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   03CC C3                 1238 	clr	c
   03CD E6                 1239 	mov	a,@r0
   03CE 64 80              1240 	xrl	a,#0x80
   03D0 94 B0              1241 	subb	a,#0xb0
   03D2 40 5B              1242 	jc	00163$
   03D4 E5*00              1243 	mov	a,_bp
   03D6 24 0A              1244 	add	a,#0x0a
   03D8 F8                 1245 	mov	r0,a
   03D9 C3                 1246 	clr	c
   03DA 74 B9              1247 	mov	a,#(0x39 ^ 0x80)
   03DC 86 F0              1248 	mov	b,@r0
   03DE 63 F0 80           1249 	xrl	b,#0x80
   03E1 95 F0              1250 	subb	a,b
   03E3 40 4A              1251 	jc	00163$
                           1252 ;	D:\Workspace\MIDE\firmware\/uart.c:497: var_numOfDigitsToTransmit_u8 = (var_numOfDigitsToTransmit_u8 * 10) + (ch-0x30);
   03E5 E5*00              1253 	mov	a,_bp
   03E7 24 0B              1254 	add	a,#0x0b
   03E9 F8                 1255 	mov	r0,a
   03EA E6                 1256 	mov	a,@r0
   03EB 75 F0 0A           1257 	mov	b,#0x0A
   03EE A4                 1258 	mul	ab
   03EF FA                 1259 	mov	r2,a
   03F0 E5*00              1260 	mov	a,_bp
   03F2 24 0A              1261 	add	a,#0x0a
   03F4 F8                 1262 	mov	r0,a
   03F5 E6                 1263 	mov	a,@r0
   03F6 24 D0              1264 	add	a,#0xd0
   03F8 2A                 1265 	add	a,r2
   03F9 FA                 1266 	mov	r2,a
   03FA E5*00              1267 	mov	a,_bp
   03FC 24 0B              1268 	add	a,#0x0b
   03FE F8                 1269 	mov	r0,a
   03FF A6 02              1270 	mov	@r0,ar2
                           1271 ;	D:\Workspace\MIDE\firmware\/uart.c:498: ptr++;
   0401 E5*00              1272 	mov	a,_bp
   0403 24 0C              1273 	add	a,#0x0c
   0405 F8                 1274 	mov	r0,a
   0406 06                 1275 	inc	@r0
   0407 B6 00 02           1276 	cjne	@r0,#0x00,00172$
   040A 08                 1277 	inc	r0
   040B 06                 1278 	inc	@r0
   040C                    1279 00172$:
                           1280 ;	D:\Workspace\MIDE\firmware\/uart.c:499: ch = *ptr;
   040C E5*00              1281 	mov	a,_bp
   040E 24 0C              1282 	add	a,#0x0c
   0410 F8                 1283 	mov	r0,a
   0411 86 82              1284 	mov	dpl,@r0
   0413 08                 1285 	inc	r0
   0414 86 83              1286 	mov	dph,@r0
   0416 08                 1287 	inc	r0
   0417 86 F0              1288 	mov	b,@r0
   0419 12s00r00           1289 	lcall	__gptrget
   041C FA                 1290 	mov	r2,a
   041D E5*00              1291 	mov	a,_bp
   041F 24 0A              1292 	add	a,#0x0a
   0421 F8                 1293 	mov	r0,a
   0422 A6 02              1294 	mov	@r0,ar2
   0424 80 A1              1295 	sjmp	00102$
   0426                    1296 00106$:
                           1297 ;	D:\Workspace\MIDE\firmware\/uart.c:504: var_numOfDigitsToTransmit_u8 = C_MaxDigitsToTransmitUsingPrintf_U8;
   0426 E5*00              1298 	mov	a,_bp
   0428 24 0B              1299 	add	a,#0x0b
   042A F8                 1300 	mov	r0,a
   042B 76 FF              1301 	mov	@r0,#0xFF
                           1302 ;	D:\Workspace\MIDE\firmware\/uart.c:617: va_end(argp);
                           1303 ;	D:\Workspace\MIDE\firmware\/uart.c:504: var_numOfDigitsToTransmit_u8 = C_MaxDigitsToTransmitUsingPrintf_U8;
   042D 80 0D              1304 	sjmp	00107$
   042F                    1305 00163$:
   042F E5*00              1306 	mov	a,_bp
   0431 24 0C              1307 	add	a,#0x0c
   0433 F8                 1308 	mov	r0,a
   0434 86 03              1309 	mov	ar3,@r0
   0436 08                 1310 	inc	r0
   0437 86 04              1311 	mov	ar4,@r0
   0439 08                 1312 	inc	r0
   043A 86 05              1313 	mov	ar5,@r0
   043C                    1314 00107$:
                           1315 ;	D:\Workspace\MIDE\firmware\/uart.c:508: switch(ch)       /* Decode the type of the argument */
   043C E5*00              1316 	mov	a,_bp
   043E 24 0A              1317 	add	a,#0x0a
   0440 F8                 1318 	mov	r0,a
   0441 B6 25 03           1319 	cjne	@r0,#0x25,00173$
   0444 02s07r89           1320 	ljmp	00127$
   0447                    1321 00173$:
   0447 E5*00              1322 	mov	a,_bp
   0449 24 0A              1323 	add	a,#0x0a
   044B F8                 1324 	mov	r0,a
   044C B6 42 03           1325 	cjne	@r0,#0x42,00174$
   044F 02s07r4A           1326 	ljmp	00122$
   0452                    1327 00174$:
   0452 E5*00              1328 	mov	a,_bp
   0454 24 0A              1329 	add	a,#0x0a
   0456 F8                 1330 	mov	r0,a
   0457 B6 43 03           1331 	cjne	@r0,#0x43,00175$
   045A 02s04rE2           1332 	ljmp	00110$
   045D                    1333 00175$:
   045D E5*00              1334 	mov	a,_bp
   045F 24 0A              1335 	add	a,#0x0a
   0461 F8                 1336 	mov	r0,a
   0462 B6 44 03           1337 	cjne	@r0,#0x44,00176$
   0465 02s05r80           1338 	ljmp	00114$
   0468                    1339 00176$:
   0468 E5*00              1340 	mov	a,_bp
   046A 24 0A              1341 	add	a,#0x0a
   046C F8                 1342 	mov	r0,a
   046D B6 46 03           1343 	cjne	@r0,#0x46,00177$
   0470 02s07r53           1344 	ljmp	00124$
   0473                    1345 00177$:
   0473 E5*00              1346 	mov	a,_bp
   0475 24 0A              1347 	add	a,#0x0a
   0477 F8                 1348 	mov	r0,a
   0478 B6 53 03           1349 	cjne	@r0,#0x53,00178$
   047B 02s07r5C           1350 	ljmp	00126$
   047E                    1351 00178$:
   047E E5*00              1352 	mov	a,_bp
   0480 24 0A              1353 	add	a,#0x0a
   0482 F8                 1354 	mov	r0,a
   0483 B6 55 03           1355 	cjne	@r0,#0x55,00179$
   0486 02s06r49           1356 	ljmp	00118$
   0489                    1357 00179$:
   0489 E5*00              1358 	mov	a,_bp
   048B 24 0A              1359 	add	a,#0x0a
   048D F8                 1360 	mov	r0,a
   048E B6 58 03           1361 	cjne	@r0,#0x58,00180$
   0491 02s06rE3           1362 	ljmp	00120$
   0494                    1363 00180$:
   0494 E5*00              1364 	mov	a,_bp
   0496 24 0A              1365 	add	a,#0x0a
   0498 F8                 1366 	mov	r0,a
   0499 B6 62 03           1367 	cjne	@r0,#0x62,00181$
   049C 02s07r43           1368 	ljmp	00121$
   049F                    1369 00181$:
   049F E5*00              1370 	mov	a,_bp
   04A1 24 0A              1371 	add	a,#0x0a
   04A3 F8                 1372 	mov	r0,a
   04A4 B6 63 02           1373 	cjne	@r0,#0x63,00182$
   04A7 80 39              1374 	sjmp	00110$
   04A9                    1375 00182$:
   04A9 E5*00              1376 	mov	a,_bp
   04AB 24 0A              1377 	add	a,#0x0a
   04AD F8                 1378 	mov	r0,a
   04AE B6 64 02           1379 	cjne	@r0,#0x64,00183$
   04B1 80 61              1380 	sjmp	00111$
   04B3                    1381 00183$:
   04B3 E5*00              1382 	mov	a,_bp
   04B5 24 0A              1383 	add	a,#0x0a
   04B7 F8                 1384 	mov	r0,a
   04B8 B6 66 03           1385 	cjne	@r0,#0x66,00184$
   04BB 02s07r53           1386 	ljmp	00124$
   04BE                    1387 00184$:
   04BE E5*00              1388 	mov	a,_bp
   04C0 24 0A              1389 	add	a,#0x0a
   04C2 F8                 1390 	mov	r0,a
   04C3 B6 73 03           1391 	cjne	@r0,#0x73,00185$
   04C6 02s07r5C           1392 	ljmp	00126$
   04C9                    1393 00185$:
   04C9 E5*00              1394 	mov	a,_bp
   04CB 24 0A              1395 	add	a,#0x0a
   04CD F8                 1396 	mov	r0,a
   04CE B6 75 03           1397 	cjne	@r0,#0x75,00186$
   04D1 02s06r00           1398 	ljmp	00117$
   04D4                    1399 00186$:
   04D4 E5*00              1400 	mov	a,_bp
   04D6 24 0A              1401 	add	a,#0x0a
   04D8 F8                 1402 	mov	r0,a
   04D9 B6 78 03           1403 	cjne	@r0,#0x78,00187$
   04DC 02s06r9A           1404 	ljmp	00119$
   04DF                    1405 00187$:
   04DF 02s07rB3           1406 	ljmp	00134$
                           1407 ;	D:\Workspace\MIDE\firmware\/uart.c:511: case 'c':     /* Argument type is of char, hence read char data from the argp */
   04E2                    1408 00110$:
                           1409 ;	D:\Workspace\MIDE\firmware\/uart.c:512: ch = va_arg(argp, uint16_t);
   04E2 A9*00              1410 	mov	r1,_bp
   04E4 09                 1411 	inc	r1
   04E5 E7                 1412 	mov	a,@r1
   04E6 24 FE              1413 	add	a,#0xfe
   04E8 F8                 1414 	mov	r0,a
   04E9 A9*00              1415 	mov	r1,_bp
   04EB 09                 1416 	inc	r1
   04EC A7 00              1417 	mov	@r1,ar0
   04EE 86 02              1418 	mov	ar2,@r0
   04F0 08                 1419 	inc	r0
   04F1 86 06              1420 	mov	ar6,@r0
   04F3 18                 1421 	dec	r0
   04F4 E5*00              1422 	mov	a,_bp
   04F6 24 0A              1423 	add	a,#0x0a
   04F8 F8                 1424 	mov	r0,a
   04F9 A6 02              1425 	mov	@r0,ar2
                           1426 ;	D:\Workspace\MIDE\firmware\/uart.c:513: UART_TxChar(ch);
   04FB E5*00              1427 	mov	a,_bp
   04FD 24 0A              1428 	add	a,#0x0a
   04FF F8                 1429 	mov	r0,a
   0500 86 82              1430 	mov	dpl,@r0
   0502 C0 03              1431 	push	ar3
   0504 C0 04              1432 	push	ar4
   0506 C0 05              1433 	push	ar5
   0508 12s00r8C           1434 	lcall	_UART_TxChar
   050B D0 05              1435 	pop	ar5
   050D D0 04              1436 	pop	ar4
   050F D0 03              1437 	pop	ar3
                           1438 ;	D:\Workspace\MIDE\firmware\/uart.c:514: break;
   0511 02s07rB3           1439 	ljmp	00134$
                           1440 ;	D:\Workspace\MIDE\firmware\/uart.c:516: case 'd':    /* Argument type is of signed integer, hence read 16bit data from the argp */
   0514                    1441 00111$:
                           1442 ;	D:\Workspace\MIDE\firmware\/uart.c:517: var_num_s16 = va_arg(argp, sint16_t);
   0514 A9*00              1443 	mov	r1,_bp
   0516 09                 1444 	inc	r1
   0517 E7                 1445 	mov	a,@r1
   0518 24 FE              1446 	add	a,#0xfe
   051A F8                 1447 	mov	r0,a
   051B A9*00              1448 	mov	r1,_bp
   051D 09                 1449 	inc	r1
   051E A7 00              1450 	mov	@r1,ar0
   0520 86 02              1451 	mov	ar2,@r0
   0522 08                 1452 	inc	r0
   0523 86 06              1453 	mov	ar6,@r0
   0525 18                 1454 	dec	r0
                           1455 ;	D:\Workspace\MIDE\firmware\/uart.c:519: if(var_num_s16<0)
   0526 EE                 1456 	mov	a,r6
   0527 30 E7 21           1457 	jnb	acc.7,00113$
                           1458 ;	D:\Workspace\MIDE\firmware\/uart.c:521: var_num_s16 = -var_num_s16;
   052A C3                 1459 	clr	c
   052B E4                 1460 	clr	a
   052C 9A                 1461 	subb	a,r2
   052D FA                 1462 	mov	r2,a
   052E E4                 1463 	clr	a
   052F 9E                 1464 	subb	a,r6
   0530 FE                 1465 	mov	r6,a
                           1466 ;	D:\Workspace\MIDE\firmware\/uart.c:522: UART_TxChar('-');
   0531 75 82 2D           1467 	mov	dpl,#0x2D
   0534 C0 02              1468 	push	ar2
   0536 C0 03              1469 	push	ar3
   0538 C0 04              1470 	push	ar4
   053A C0 05              1471 	push	ar5
   053C C0 06              1472 	push	ar6
   053E 12s00r8C           1473 	lcall	_UART_TxChar
   0541 D0 06              1474 	pop	ar6
   0543 D0 05              1475 	pop	ar5
   0545 D0 04              1476 	pop	ar4
   0547 D0 03              1477 	pop	ar3
   0549 D0 02              1478 	pop	ar2
   054B                    1479 00113$:
                           1480 ;	D:\Workspace\MIDE\firmware\/uart.c:524: UART_TxDecimalNumber(var_num_s16,var_numOfDigitsToTransmit_u8);
   054B C0 03              1481 	push	ar3
   054D C0 04              1482 	push	ar4
   054F C0 05              1483 	push	ar5
   0551 EE                 1484 	mov	a,r6
   0552 33                 1485 	rlc	a
   0553 95 E0              1486 	subb	a,acc
   0555 FF                 1487 	mov	r7,a
   0556 FB                 1488 	mov	r3,a
   0557 C0 03              1489 	push	ar3
   0559 C0 04              1490 	push	ar4
   055B C0 05              1491 	push	ar5
   055D E5*00              1492 	mov	a,_bp
   055F 24 0B              1493 	add	a,#0x0b
   0561 F8                 1494 	mov	r0,a
   0562 E6                 1495 	mov	a,@r0
   0563 C0 E0              1496 	push	acc
   0565 8A 82              1497 	mov	dpl,r2
   0567 8E 83              1498 	mov	dph,r6
   0569 8F F0              1499 	mov	b,r7
   056B EB                 1500 	mov	a,r3
   056C 12s00rC0           1501 	lcall	_UART_TxDecimalNumber
   056F 15 81              1502 	dec	sp
   0571 D0 05              1503 	pop	ar5
   0573 D0 04              1504 	pop	ar4
   0575 D0 03              1505 	pop	ar3
                           1506 ;	D:\Workspace\MIDE\firmware\/uart.c:526: break;
   0577 D0 05              1507 	pop	ar5
   0579 D0 04              1508 	pop	ar4
   057B D0 03              1509 	pop	ar3
   057D 02s07rB3           1510 	ljmp	00134$
                           1511 ;	D:\Workspace\MIDE\firmware\/uart.c:528: case 'D':    /* Argument type is of integer, hence read 16bit data from the argp */
   0580                    1512 00114$:
                           1513 ;	D:\Workspace\MIDE\firmware\/uart.c:529: var_num_s32 = va_arg(argp, sint32_t);
   0580 A9*00              1514 	mov	r1,_bp
   0582 09                 1515 	inc	r1
   0583 E7                 1516 	mov	a,@r1
   0584 24 FC              1517 	add	a,#0xfc
   0586 F8                 1518 	mov	r0,a
   0587 A9*00              1519 	mov	r1,_bp
   0589 09                 1520 	inc	r1
   058A A7 00              1521 	mov	@r1,ar0
   058C A9*00              1522 	mov	r1,_bp
   058E 09                 1523 	inc	r1
   058F 09                 1524 	inc	r1
   0590 E6                 1525 	mov	a,@r0
   0591 F7                 1526 	mov	@r1,a
   0592 08                 1527 	inc	r0
   0593 E6                 1528 	mov	a,@r0
   0594 09                 1529 	inc	r1
   0595 F7                 1530 	mov	@r1,a
   0596 08                 1531 	inc	r0
   0597 E6                 1532 	mov	a,@r0
   0598 09                 1533 	inc	r1
   0599 F7                 1534 	mov	@r1,a
   059A 08                 1535 	inc	r0
   059B E6                 1536 	mov	a,@r0
   059C 09                 1537 	inc	r1
   059D F7                 1538 	mov	@r1,a
   059E 18                 1539 	dec	r0
   059F 18                 1540 	dec	r0
   05A0 18                 1541 	dec	r0
   05A1 A8*00              1542 	mov	r0,_bp
   05A3 08                 1543 	inc	r0
   05A4 08                 1544 	inc	r0
                           1545 ;	D:\Workspace\MIDE\firmware\/uart.c:531: if(var_num_s32<0)
   05A5 A8*00              1546 	mov	r0,_bp
   05A7 08                 1547 	inc	r0
   05A8 08                 1548 	inc	r0
   05A9 08                 1549 	inc	r0
   05AA 08                 1550 	inc	r0
   05AB 08                 1551 	inc	r0
   05AC E6                 1552 	mov	a,@r0
   05AD 30 E7 26           1553 	jnb	acc.7,00116$
                           1554 ;	D:\Workspace\MIDE\firmware\/uart.c:533: var_num_s32 = -var_num_s32;
   05B0 A8*00              1555 	mov	r0,_bp
   05B2 08                 1556 	inc	r0
   05B3 08                 1557 	inc	r0
   05B4 C3                 1558 	clr	c
   05B5 E4                 1559 	clr	a
   05B6 96                 1560 	subb	a,@r0
   05B7 F6                 1561 	mov	@r0,a
   05B8 08                 1562 	inc	r0
   05B9 E4                 1563 	clr	a
   05BA 96                 1564 	subb	a,@r0
   05BB F6                 1565 	mov	@r0,a
   05BC 08                 1566 	inc	r0
   05BD E4                 1567 	clr	a
   05BE 96                 1568 	subb	a,@r0
   05BF F6                 1569 	mov	@r0,a
   05C0 08                 1570 	inc	r0
   05C1 E4                 1571 	clr	a
   05C2 96                 1572 	subb	a,@r0
   05C3 F6                 1573 	mov	@r0,a
                           1574 ;	D:\Workspace\MIDE\firmware\/uart.c:534: UART_TxChar('-');
   05C4 75 82 2D           1575 	mov	dpl,#0x2D
   05C7 C0 03              1576 	push	ar3
   05C9 C0 04              1577 	push	ar4
   05CB C0 05              1578 	push	ar5
   05CD 12s00r8C           1579 	lcall	_UART_TxChar
   05D0 D0 05              1580 	pop	ar5
   05D2 D0 04              1581 	pop	ar4
   05D4 D0 03              1582 	pop	ar3
   05D6                    1583 00116$:
                           1584 ;	D:\Workspace\MIDE\firmware\/uart.c:536: UART_TxDecimalNumber(var_num_s32,var_numOfDigitsToTransmit_u8);
   05D6 C0 03              1585 	push	ar3
   05D8 C0 04              1586 	push	ar4
   05DA C0 05              1587 	push	ar5
   05DC E5*00              1588 	mov	a,_bp
   05DE 24 0B              1589 	add	a,#0x0b
   05E0 F8                 1590 	mov	r0,a
   05E1 E6                 1591 	mov	a,@r0
   05E2 C0 E0              1592 	push	acc
   05E4 A8*00              1593 	mov	r0,_bp
   05E6 08                 1594 	inc	r0
   05E7 08                 1595 	inc	r0
   05E8 86 82              1596 	mov	dpl,@r0
   05EA 08                 1597 	inc	r0
   05EB 86 83              1598 	mov	dph,@r0
   05ED 08                 1599 	inc	r0
   05EE 86 F0              1600 	mov	b,@r0
   05F0 08                 1601 	inc	r0
   05F1 E6                 1602 	mov	a,@r0
   05F2 12s00rC0           1603 	lcall	_UART_TxDecimalNumber
   05F5 15 81              1604 	dec	sp
   05F7 D0 05              1605 	pop	ar5
   05F9 D0 04              1606 	pop	ar4
   05FB D0 03              1607 	pop	ar3
                           1608 ;	D:\Workspace\MIDE\firmware\/uart.c:538: break;	
   05FD 02s07rB3           1609 	ljmp	00134$
                           1610 ;	D:\Workspace\MIDE\firmware\/uart.c:540: case 'u':    /* Argument type is of unsigned integer, hence read 16bit unsigned data */
   0600                    1611 00117$:
                           1612 ;	D:\Workspace\MIDE\firmware\/uart.c:541: var_num_u16 = va_arg(argp, uint16_t);
   0600 C0 03              1613 	push	ar3
   0602 C0 04              1614 	push	ar4
   0604 C0 05              1615 	push	ar5
   0606 A9*00              1616 	mov	r1,_bp
   0608 09                 1617 	inc	r1
   0609 E7                 1618 	mov	a,@r1
   060A 24 FE              1619 	add	a,#0xfe
   060C F8                 1620 	mov	r0,a
   060D A9*00              1621 	mov	r1,_bp
   060F 09                 1622 	inc	r1
   0610 A7 00              1623 	mov	@r1,ar0
   0612 86 02              1624 	mov	ar2,@r0
   0614 08                 1625 	inc	r0
   0615 86 06              1626 	mov	ar6,@r0
   0617 18                 1627 	dec	r0
                           1628 ;	D:\Workspace\MIDE\firmware\/uart.c:543: UART_TxDecimalNumber(var_num_u16,var_numOfDigitsToTransmit_u8);
   0618 8A 07              1629 	mov	ar7,r2
   061A 8E 03              1630 	mov	ar3,r6
   061C 7C 00              1631 	mov	r4,#0x00
   061E 7D 00              1632 	mov	r5,#0x00
   0620 C0 03              1633 	push	ar3
   0622 C0 04              1634 	push	ar4
   0624 C0 05              1635 	push	ar5
   0626 E5*00              1636 	mov	a,_bp
   0628 24 0B              1637 	add	a,#0x0b
   062A F8                 1638 	mov	r0,a
   062B E6                 1639 	mov	a,@r0
   062C C0 E0              1640 	push	acc
   062E 8F 82              1641 	mov	dpl,r7
   0630 8B 83              1642 	mov	dph,r3
   0632 8C F0              1643 	mov	b,r4
   0634 ED                 1644 	mov	a,r5
   0635 12s00rC0           1645 	lcall	_UART_TxDecimalNumber
   0638 15 81              1646 	dec	sp
   063A D0 05              1647 	pop	ar5
   063C D0 04              1648 	pop	ar4
   063E D0 03              1649 	pop	ar3
                           1650 ;	D:\Workspace\MIDE\firmware\/uart.c:545: break;
   0640 D0 05              1651 	pop	ar5
   0642 D0 04              1652 	pop	ar4
   0644 D0 03              1653 	pop	ar3
   0646 02s07rB3           1654 	ljmp	00134$
                           1655 ;	D:\Workspace\MIDE\firmware\/uart.c:547: case 'U':    /* Argument type is of integer, hence read 32bit unsigend data */
   0649                    1656 00118$:
                           1657 ;	D:\Workspace\MIDE\firmware\/uart.c:548: var_num_u32 = va_arg(argp, uint32_t);
   0649 A9*00              1658 	mov	r1,_bp
   064B 09                 1659 	inc	r1
   064C E7                 1660 	mov	a,@r1
   064D 24 FC              1661 	add	a,#0xfc
   064F F8                 1662 	mov	r0,a
   0650 A9*00              1663 	mov	r1,_bp
   0652 09                 1664 	inc	r1
   0653 A7 00              1665 	mov	@r1,ar0
   0655 E5*00              1666 	mov	a,_bp
   0657 24 06              1667 	add	a,#0x06
   0659 F9                 1668 	mov	r1,a
   065A E6                 1669 	mov	a,@r0
   065B F7                 1670 	mov	@r1,a
   065C 08                 1671 	inc	r0
   065D E6                 1672 	mov	a,@r0
   065E 09                 1673 	inc	r1
   065F F7                 1674 	mov	@r1,a
   0660 08                 1675 	inc	r0
   0661 E6                 1676 	mov	a,@r0
   0662 09                 1677 	inc	r1
   0663 F7                 1678 	mov	@r1,a
   0664 08                 1679 	inc	r0
   0665 E6                 1680 	mov	a,@r0
   0666 09                 1681 	inc	r1
   0667 F7                 1682 	mov	@r1,a
   0668 18                 1683 	dec	r0
   0669 18                 1684 	dec	r0
   066A 18                 1685 	dec	r0
   066B E5*00              1686 	mov	a,_bp
   066D 24 06              1687 	add	a,#0x06
                           1688 ;	D:\Workspace\MIDE\firmware\/uart.c:550: UART_TxDecimalNumber(var_num_u32,var_numOfDigitsToTransmit_u8);
   066F C0 03              1689 	push	ar3
   0671 C0 04              1690 	push	ar4
   0673 C0 05              1691 	push	ar5
   0675 E5*00              1692 	mov	a,_bp
   0677 24 0B              1693 	add	a,#0x0b
   0679 F8                 1694 	mov	r0,a
   067A E6                 1695 	mov	a,@r0
   067B C0 E0              1696 	push	acc
   067D E5*00              1697 	mov	a,_bp
   067F 24 06              1698 	add	a,#0x06
   0681 F8                 1699 	mov	r0,a
   0682 86 82              1700 	mov	dpl,@r0
   0684 08                 1701 	inc	r0
   0685 86 83              1702 	mov	dph,@r0
   0687 08                 1703 	inc	r0
   0688 86 F0              1704 	mov	b,@r0
   068A 08                 1705 	inc	r0
   068B E6                 1706 	mov	a,@r0
   068C 12s00rC0           1707 	lcall	_UART_TxDecimalNumber
   068F 15 81              1708 	dec	sp
   0691 D0 05              1709 	pop	ar5
   0693 D0 04              1710 	pop	ar4
   0695 D0 03              1711 	pop	ar3
                           1712 ;	D:\Workspace\MIDE\firmware\/uart.c:552: break;			
   0697 02s07rB3           1713 	ljmp	00134$
                           1714 ;	D:\Workspace\MIDE\firmware\/uart.c:554: case 'x':  /* Argument type is of hex, hence hexadecimal data from the argp */
   069A                    1715 00119$:
                           1716 ;	D:\Workspace\MIDE\firmware\/uart.c:555: var_num_u16 = va_arg(argp, uint16_t);
   069A C0 03              1717 	push	ar3
   069C C0 04              1718 	push	ar4
   069E C0 05              1719 	push	ar5
   06A0 A9*00              1720 	mov	r1,_bp
   06A2 09                 1721 	inc	r1
   06A3 E7                 1722 	mov	a,@r1
   06A4 24 FE              1723 	add	a,#0xfe
   06A6 F8                 1724 	mov	r0,a
   06A7 A9*00              1725 	mov	r1,_bp
   06A9 09                 1726 	inc	r1
   06AA A7 00              1727 	mov	@r1,ar0
   06AC 86 07              1728 	mov	ar7,@r0
   06AE 08                 1729 	inc	r0
   06AF 86 03              1730 	mov	ar3,@r0
   06B1 18                 1731 	dec	r0
   06B2 8F 02              1732 	mov	ar2,r7
   06B4 8B 06              1733 	mov	ar6,r3
                           1734 ;	D:\Workspace\MIDE\firmware\/uart.c:557: UART_TxHexNumber(var_num_u16,var_numOfDigitsToTransmit_u8);
   06B6 7B 00              1735 	mov	r3,#0x00
   06B8 7C 00              1736 	mov	r4,#0x00
   06BA C0 03              1737 	push	ar3
   06BC C0 04              1738 	push	ar4
   06BE C0 05              1739 	push	ar5
   06C0 E5*00              1740 	mov	a,_bp
   06C2 24 0B              1741 	add	a,#0x0b
   06C4 F8                 1742 	mov	r0,a
   06C5 E6                 1743 	mov	a,@r0
   06C6 C0 E0              1744 	push	acc
   06C8 8A 82              1745 	mov	dpl,r2
   06CA 8E 83              1746 	mov	dph,r6
   06CC 8B F0              1747 	mov	b,r3
   06CE EC                 1748 	mov	a,r4
   06CF 12s02r18           1749 	lcall	_UART_TxHexNumber
   06D2 15 81              1750 	dec	sp
   06D4 D0 05              1751 	pop	ar5
   06D6 D0 04              1752 	pop	ar4
   06D8 D0 03              1753 	pop	ar3
                           1754 ;	D:\Workspace\MIDE\firmware\/uart.c:559: break;
   06DA D0 05              1755 	pop	ar5
   06DC D0 04              1756 	pop	ar4
   06DE D0 03              1757 	pop	ar3
   06E0 02s07rB3           1758 	ljmp	00134$
                           1759 ;	D:\Workspace\MIDE\firmware\/uart.c:561: case 'X':  /* Argument type is of hex, hence hexadecimal data from the argp */
   06E3                    1760 00120$:
                           1761 ;	D:\Workspace\MIDE\firmware\/uart.c:562: var_num_u32 = va_arg(argp, uint32_t);
   06E3 C0 03              1762 	push	ar3
   06E5 C0 04              1763 	push	ar4
   06E7 C0 05              1764 	push	ar5
   06E9 A9*00              1765 	mov	r1,_bp
   06EB 09                 1766 	inc	r1
   06EC E7                 1767 	mov	a,@r1
   06ED 24 FC              1768 	add	a,#0xfc
   06EF F8                 1769 	mov	r0,a
   06F0 A9*00              1770 	mov	r1,_bp
   06F2 09                 1771 	inc	r1
   06F3 A7 00              1772 	mov	@r1,ar0
   06F5 86 02              1773 	mov	ar2,@r0
   06F7 08                 1774 	inc	r0
   06F8 86 06              1775 	mov	ar6,@r0
   06FA 08                 1776 	inc	r0
   06FB 86 07              1777 	mov	ar7,@r0
   06FD 08                 1778 	inc	r0
   06FE 86 03              1779 	mov	ar3,@r0
   0700 18                 1780 	dec	r0
   0701 18                 1781 	dec	r0
   0702 18                 1782 	dec	r0
   0703 E5*00              1783 	mov	a,_bp
   0705 24 06              1784 	add	a,#0x06
   0707 F8                 1785 	mov	r0,a
   0708 A6 02              1786 	mov	@r0,ar2
   070A 08                 1787 	inc	r0
   070B A6 06              1788 	mov	@r0,ar6
   070D 08                 1789 	inc	r0
   070E A6 07              1790 	mov	@r0,ar7
   0710 08                 1791 	inc	r0
   0711 A6 03              1792 	mov	@r0,ar3
                           1793 ;	D:\Workspace\MIDE\firmware\/uart.c:564: UART_TxHexNumber(var_num_u32,var_numOfDigitsToTransmit_u8);
   0713 C0 03              1794 	push	ar3
   0715 C0 04              1795 	push	ar4
   0717 C0 05              1796 	push	ar5
   0719 E5*00              1797 	mov	a,_bp
   071B 24 0B              1798 	add	a,#0x0b
   071D F8                 1799 	mov	r0,a
   071E E6                 1800 	mov	a,@r0
   071F C0 E0              1801 	push	acc
   0721 E5*00              1802 	mov	a,_bp
   0723 24 06              1803 	add	a,#0x06
   0725 F8                 1804 	mov	r0,a
   0726 86 82              1805 	mov	dpl,@r0
   0728 08                 1806 	inc	r0
   0729 86 83              1807 	mov	dph,@r0
   072B 08                 1808 	inc	r0
   072C 86 F0              1809 	mov	b,@r0
   072E 08                 1810 	inc	r0
   072F E6                 1811 	mov	a,@r0
   0730 12s02r18           1812 	lcall	_UART_TxHexNumber
   0733 15 81              1813 	dec	sp
   0735 D0 05              1814 	pop	ar5
   0737 D0 04              1815 	pop	ar4
   0739 D0 03              1816 	pop	ar3
                           1817 ;	D:\Workspace\MIDE\firmware\/uart.c:566: break;
   073B D0 05              1818 	pop	ar5
   073D D0 04              1819 	pop	ar4
   073F D0 03              1820 	pop	ar3
                           1821 ;	D:\Workspace\MIDE\firmware\/uart.c:569: case 'b':  /* Argument type is of binary,Read int and convert to binary */
   0741 80 70              1822 	sjmp	00134$
   0743                    1823 00121$:
                           1824 ;	D:\Workspace\MIDE\firmware\/uart.c:570: var_num_u16 = va_arg(argp, uint16_t);
   0743 A8*00              1825 	mov	r0,_bp
   0745 08                 1826 	inc	r0
   0746 16                 1827 	dec	@r0
   0747 16                 1828 	dec	@r0
                           1829 ;	D:\Workspace\MIDE\firmware\/uart.c:576: break;
